key,xValue,value
Argentina,1820,0
Argentina,1830,0
Argentina,1840,0
Argentina,1850,0
Argentina,1860,7
Argentina,1870,58
Argentina,1880,64
Argentina,1890,36
Argentina,1900,36
Argentina,1910,36
Argentina,1920,36
Argentina,1930,1397
Argentina,1940,3108
Argentina,1950,16346
Argentina,1960,49384
Argentina,1970,30303
Argentina,1980,23442
Argentina,1990,30065
Argentina,2000,47955
Argentina,2010,4312
Argentina,2011,4335
Argentina,2012,4218
Argentina,2013,4227
Argentina,2014,3757
Argentina,2015,3542
Australia,1820,2
Australia,1830,1
Australia,1840,2
Australia,1850,104
Australia,1860,96
Australia,1870,8933
Australia,1880,7250
Australia,1890,3098
Australia,1900,11191
Australia,1910,11280
Australia,1920,8404
Australia,1930,2260
Australia,1940,11201
Australia,1950,8275
Australia,1960,14986
Australia,1970,18708
Australia,1980,16901
Australia,1990,24288
Australia,2000,32728
Australia,2010,3077
Australia,2011,3062
Australia,2012,3146
Australia,2013,3529
Australia,2014,3582
Australia,2015,3795
Austria,1820,0
Austria,1830,0
Austria,1840,0
Austria,1850,0
Austria,1860,2700
Austria,1870,54529
Austria,1880,204805
Austria,1890,268218
Austria,1900,532416
Austria,1910,589174
Austria,1920,31392
Austria,1930,6678
Austria,1940,8496
Austria,1950,81354
Austria,1960,17571
Austria,1970,14239
Austria,1980,15374
Austria,1990,18234
Austria,2000,21151
Austria,2010,3319
Austria,2011,3654
Austria,2012,2199
Austria,2013,1053
Austria,2014,1088
Austria,2015,1928
Belgium,1820,28
Belgium,1830,20
Belgium,1840,3996
Belgium,1850,5765
Belgium,1860,5785
Belgium,1870,6991
Belgium,1880,18738
Belgium,1890,19642
Belgium,1900,37429
Belgium,1910,32574
Belgium,1920,21511
Belgium,1930,4013
Belgium,1940,12473
Belgium,1950,18885
Belgium,1960,9647
Belgium,1970,5413
Belgium,1980,7028
Belgium,1990,7077
Belgium,2000,8157
Belgium,2010,732
Belgium,2011,700
Belgium,2012,698
Belgium,2013,803
Belgium,2014,775
Belgium,2015,809
Belize,1820,0
Belize,1830,0
Belize,1840,0
Belize,1850,0
Belize,1860,9
Belize,1870,26
Belize,1880,80
Belize,1890,25
Belize,1900,583
Belize,1910,40
Belize,1920,285
Belize,1930,193
Belize,1940,433
Belize,1950,1133
Belize,1960,4185
Belize,1970,6747
Belize,1980,14964
Belize,1990,12600
Belize,2000,9682
Belize,2010,997
Belize,2011,933
Belize,2012,875
Belize,2013,969
Belize,2014,823
Belize,2015,804
Brazil,1820,0
Brazil,1830,0
Brazil,1840,0
Brazil,1850,0
Brazil,1860,32
Brazil,1870,219
Brazil,1880,199
Brazil,1890,92
Brazil,1900,92
Brazil,1910,92
Brazil,1920,4627
Brazil,1930,1468
Brazil,1940,3653
Brazil,1950,11547
Brazil,1960,29238
Brazil,1970,18600
Brazil,1980,22944
Brazil,1990,50744
Brazil,2000,115404
Brazil,2010,12057
Brazil,2011,11643
Brazil,2012,11248
Brazil,2013,10772
Brazil,2014,10246
Brazil,2015,11247
Bulgaria,1820,0
Bulgaria,1830,0
Bulgaria,1840,0
Bulgaria,1850,0
Bulgaria,1860,0
Bulgaria,1870,0
Bulgaria,1880,0
Bulgaria,1890,52
Bulgaria,1900,34651
Bulgaria,1910,27180
Bulgaria,1920,2824
Bulgaria,1930,1062
Bulgaria,1940,449
Bulgaria,1950,97
Bulgaria,1960,598
Bulgaria,1970,1011
Bulgaria,1980,1124
Bulgaria,1990,16948
Bulgaria,2000,40003
Bulgaria,2010,2465
Bulgaria,2011,2549
Bulgaria,2012,2322
Bulgaria,2013,2720
Bulgaria,2014,2886
Canada,2015,2585
Canada,1820,2297
Canada,1830,11875
Canada,1840,34285
Canada,1850,64171
Canada,1860,117975
Canada,1870,323974
Canada,1880,492508
Canada,1890,2668
Canada,1900,123067
Canada,1910,708715
Canada,1920,949286
Canada,1930,162703
Canada,1940,160911
Canada,1950,353169
Canada,1960,433128
Canada,1970,179267
Canada,1980,156313
Canada,1990,194788
Canada,2000,236349
Canada,2010,19491
Canada,2011,19506
Canada,2012,20138
Canada,2013,20489
Canada,2014,17670
Chile,2015,19309
Chile,1820,0
Chile,1830,0
Chile,1840,0
Chile,1850,0
Chile,1860,25
Chile,1870,92
Chile,1880,44
Chile,1890,66
Chile,1900,66
Chile,1910,66
Chile,1920,66
Chile,1930,568
Chile,1940,1320
Chile,1950,4669
Chile,1960,12384
Chile,1970,15032
Chile,1980,19749
Chile,1990,18200
Chile,2000,19792
Chile,2010,1940
Chile,2011,1854
Chile,2012,1628
Chile,2013,1751
Chile,2014,1591
China,2015,1620
China,1820,3
China,1830,8
China,1840,32
China,1850,35933
China,1860,54028
China,1870,133139
China,1880,65797
China,1890,15268
China,1900,19884
China,1910,20916
China,1920,30648
China,1930,5874
China,1940,16072
China,1950,8836
China,1960,14060
China,1970,17627
China,1980,170897
China,1990,342058
China,2000,591711
China,2010,67634
China,2011,83603
China,2012,78184
China,2013,68410
China,2014,72492
China,2015,70977
Colombia,1820,0
Colombia,1830,0
Colombia,1840,0
Colombia,1850,0
Colombia,1860,2
Colombia,1870,196
Colombia,1880,1210
Colombia,1890,607
Colombia,1900,607
Colombia,1910,607
Colombia,1920,607
Colombia,1930,1278
Colombia,1940,3454
Colombia,1950,15567
Colombia,1960,68371
Colombia,1970,71265
Colombia,1980,105494
Colombia,1990,137985
Colombia,2000,236570
Colombia,2010,21861
Colombia,2011,22130
Colombia,2012,20272
Colombia,2013,20611
Colombia,2014,17614
Colombia,2015,16509
Costa Rica,1820,0
Costa Rica,1830,0
Costa Rica,1840,0
Costa Rica,1850,0
Costa Rica,1860,2
Costa Rica,1870,4
Costa Rica,1880,1
Costa Rica,1890,4
Costa Rica,1900,4
Costa Rica,1910,4
Costa Rica,1920,4
Costa Rica,1930,580
Costa Rica,1940,1965
Costa Rica,1950,4044
Costa Rica,1960,17975
Costa Rica,1970,12405
Costa Rica,1980,25017
Costa Rica,1990,17054
Costa Rica,2000,21571
Costa Rica,2010,2306
Costa Rica,2011,2230
Costa Rica,2012,2152
Costa Rica,2013,2232
Costa Rica,2014,2018
Costa Rica,2015,2121
Cuba,1820,0
Cuba,1830,0
Cuba,1840,0
Cuba,1850,0
Cuba,1860,3420
Cuba,1870,8705
Cuba,1880,20134
Cuba,1890,23669
Cuba,1900,23669
Cuba,1910,23669
Cuba,1920,12769
Cuba,1930,10641
Cuba,1940,25976
Cuba,1950,73221
Cuba,1960,202030
Cuba,1970,256497
Cuba,1980,132552
Cuba,1990,159037
Cuba,2000,271742
Cuba,2010,33372
Cuba,2011,36261
Cuba,2012,32551
Cuba,2013,31343
Cuba,2014,46505
Cuba,2015,54178
Denmark,1820,173
Denmark,1830,927
Denmark,1840,671
Denmark,1850,3227
Denmark,1860,13553
Denmark,1870,29278
Denmark,1880,85342
Denmark,1890,56671
Denmark,1900,61227
Denmark,1910,45830
Denmark,1920,34406
Denmark,1930,3470
Denmark,1940,4549
Denmark,1950,10918
Denmark,1960,9797
Denmark,1970,4405
Denmark,1980,4847
Denmark,1990,6189
Denmark,2000,6049
Denmark,2010,545
Denmark,2011,473
Denmark,2012,492
Denmark,2013,546
Denmark,2014,533
Denmark,2015,634
Dominican Republic,1820,0
Dominican Republic,1830,0
Dominican Republic,1840,0
Dominican Republic,1850,0
Dominican Republic,1860,0
Dominican Republic,1870,0
Dominican Republic,1880,0
Dominican Republic,1890,0
Dominican Republic,1900,0
Dominican Republic,1910,0
Dominican Republic,1920,0
Dominican Republic,1930,1165
Dominican Republic,1940,4802
Dominican Republic,1950,10219
Dominican Republic,1960,83552
Dominican Republic,1970,139249
Dominican Republic,1980,221552
Dominican Republic,1990,359818
Dominican Republic,2000,291492
Dominican Republic,2010,53890
Dominican Republic,2011,46036
Dominican Republic,2012,41535
Dominican Republic,2013,41487
Dominican Republic,2014,44550
Dominican Republic,2015,50382
Ecuador,1820,0
Ecuador,1830,0
Ecuador,1840,0
Ecuador,1850,0
Ecuador,1860,0
Ecuador,1870,7
Ecuador,1880,14
Ecuador,1890,33
Ecuador,1900,33
Ecuador,1910,33
Ecuador,1920,33
Ecuador,1930,320
Ecuador,1940,2207
Ecuador,1950,8574
Ecuador,1960,34107
Ecuador,1970,47464
Ecuador,1980,48015
Ecuador,1990,81358
Ecuador,2000,107977
Ecuador,2010,11463
Ecuador,2011,11068
Ecuador,2012,9284
Ecuador,2013,10553
Ecuador,2014,10871
Ecuador,2015,9816
Egypt,1820,0
Egypt,1830,0
Egypt,1840,0
Egypt,1850,5
Egypt,1860,8
Egypt,1870,29
Egypt,1880,145
Egypt,1890,51
Egypt,1900,51
Egypt,1910,51
Egypt,1920,1063
Egypt,1930,781
Egypt,1940,1613
Egypt,1950,1996
Egypt,1960,5581
Egypt,1970,23543
Egypt,1980,26744
Egypt,1990,44604
Egypt,2000,81564
Egypt,2010,9822
Egypt,2011,9096
Egypt,2012,10172
Egypt,2013,10719
Egypt,2014,12043
Egypt,2015,13907
El Salvador,1820,0
El Salvador,1830,0
El Salvador,1840,0
El Salvador,1850,0
El Salvador,1860,0
El Salvador,1870,3
El Salvador,1880,0
El Salvador,1890,7
El Salvador,1900,7
El Salvador,1910,7
El Salvador,1920,7
El Salvador,1930,712
El Salvador,1940,4885
El Salvador,1950,5094
El Salvador,1960,14405
El Salvador,1970,29428
El Salvador,1980,137418
El Salvador,1990,273017
El Salvador,2000,251237
El Salvador,2010,18547
El Salvador,2011,18477
El Salvador,2012,15874
El Salvador,2013,18015
El Salvador,2014,18964
El Salvador,2015,18699
Ethiopia,1820,0
Ethiopia,1830,0
Ethiopia,1840,0
Ethiopia,1850,0
Ethiopia,1860,0
Ethiopia,1870,0
Ethiopia,1880,0
Ethiopia,1890,0
Ethiopia,1900,0
Ethiopia,1910,0
Ethiopia,1920,0
Ethiopia,1930,10
Ethiopia,1940,28
Ethiopia,1950,302
Ethiopia,1960,804
Ethiopia,1970,2588
Ethiopia,1980,12927
Ethiopia,1990,40097
Ethiopia,2000,87207
Ethiopia,2010,13853
Ethiopia,2011,13985
Ethiopia,2012,15400
Ethiopia,2013,13484
Ethiopia,2014,12926
Ethiopia,2015,12566
Finland,1820,0
Finland,1830,0
Finland,1840,0
Finland,1850,0
Finland,1860,3
Finland,1870,286
Finland,1880,9617
Finland,1890,36719
Finland,1900,36719
Finland,1910,36719
Finland,1920,16922
Finland,1930,2438
Finland,1940,2230
Finland,1950,4923
Finland,1960,4310
Finland,1970,2829
Finland,1980,2569
Finland,1990,3970
Finland,2000,3970
Finland,2010,414
Finland,2011,398
Finland,2012,373
Finland,2013,360
Finland,2014,368
Finland,2015,397
France,1820,7694
France,1830,39330
France,1840,75300
France,1850,81778
France,1860,35938
France,1870,71901
France,1880,48193
France,1890,35616
France,1900,67735
France,1910,60335
France,1920,54842
France,1930,13761
France,1940,36954
France,1950,50113
France,1960,46975
France,1970,27018
France,1980,32894
France,1990,36552
France,2000,45637
France,2010,4339
France,2011,3967
France,2012,4201
France,2013,4668
France,2014,4544
France,2015,5034
Germany,1820,5753
Germany,1830,124726
Germany,1840,385434
Germany,1850,976072
Germany,1860,723734
Germany,1870,751769
Germany,1880,1445181
Germany,1890,579072
Germany,1900,328722
Germany,1910,174227
Germany,1920,386634
Germany,1930,117736
Germany,1940,119403
Germany,1950,576905
Germany,1960,209616
Germany,1970,77142
Germany,1980,85752
Germany,1990,92207
Germany,2000,122373
Germany,2010,7929
Germany,2011,7072
Germany,2012,6732
Germany,2013,6880
Germany,2014,6387
Germany,2015,5965
Greece,1820,17
Greece,1830,49
Greece,1840,17
Greece,1850,32
Greece,1860,51
Greece,1870,209
Greece,1880,1807
Greece,1890,12732
Greece,1900,145402
Greece,1910,198108
Greece,1920,60774
Greece,1930,10599
Greece,1940,8605
Greece,1950,45153
Greece,1960,74173
Greece,1970,102370
Greece,1980,37729
Greece,1990,25403
Greece,2000,16841
Greece,2010,966
Greece,2011,1196
Greece,2012,1264
Greece,2013,1526
Greece,2014,1388
Greece,2015,1330
Guatemala,1820,0
Guatemala,1830,0
Guatemala,1840,0
Guatemala,1850,0
Guatemala,1860,1
Guatemala,1870,10
Guatemala,1880,3
Guatemala,1890,9
Guatemala,1900,9
Guatemala,1910,9
Guatemala,1920,9
Guatemala,1930,632
Guatemala,1940,1303
Guatemala,1950,4197
Guatemala,1960,14357
Guatemala,1970,23837
Guatemala,1980,58847
Guatemala,1990,126043
Guatemala,2000,156992
Guatemala,2010,10263
Guatemala,2011,10795
Guatemala,2012,9857
Guatemala,2013,9829
Guatemala,2014,9871
Guatemala,2015,11466
Guyana,1820,0
Guyana,1830,0
Guyana,1840,0
Guyana,1850,0
Guyana,1860,41
Guyana,1870,95
Guyana,1880,68
Guyana,1890,27
Guyana,1900,27
Guyana,1910,27
Guyana,1920,27
Guyana,1930,193
Guyana,1940,596
Guyana,1950,1131
Guyana,1960,4546
Guyana,1970,38278
Guyana,1980,85886
Guyana,1990,74407
Guyana,2000,70373
Guyana,2010,6441
Guyana,2011,6288
Guyana,2012,5282
Guyana,2013,5564
Guyana,2014,6031
Guyana,2015,5313
Haiti,1820,0
Haiti,1830,0
Haiti,1840,0
Haiti,1850,0
Haiti,1860,78
Haiti,1870,149
Haiti,1880,124
Haiti,1890,101
Haiti,1900,101
Haiti,1910,101
Haiti,1920,101
Haiti,1930,207
Haiti,1940,823
Haiti,1950,3787
Haiti,1960,28992
Haiti,1970,55166
Haiti,1980,121406
Haiti,1990,177446
Haiti,2000,203827
Haiti,2010,22336
Haiti,2011,21802
Haiti,2012,22446
Haiti,2013,20083
Haiti,2014,15107
Haiti,2015,16787
Honduras,1820,0
Honduras,1830,0
Honduras,1840,0
Honduras,1850,0
Honduras,1860,0
Honduras,1870,11
Honduras,1880,4
Honduras,1890,4
Honduras,1900,4
Honduras,1910,4
Honduras,1920,4
Honduras,1930,809
Honduras,1940,1874
Honduras,1950,5320
Honduras,1960,15087
Honduras,1970,15653
Honduras,1980,39071
Honduras,1990,72880
Honduras,2000,63513
Honduras,2010,6381
Honduras,2011,6053
Honduras,2012,6773
Honduras,2013,8795
Honduras,2014,8025
Honduras,2015,9071
Hong Kong,1820,0
Hong Kong,1830,0
Hong Kong,1840,0
Hong Kong,1850,0
Hong Kong,1860,0
Hong Kong,1870,0
Hong Kong,1880,0
Hong Kong,1890,0
Hong Kong,1900,0
Hong Kong,1910,0
Hong Kong,1920,0
Hong Kong,1930,0
Hong Kong,1940,0
Hong Kong,1950,13781
Hong Kong,1960,67047
Hong Kong,1970,117350
Hong Kong,1980,112132
Hong Kong,1990,116894
Hong Kong,2000,57583
Hong Kong,2010,3263
Hong Kong,2011,3149
Hong Kong,2012,2642
Hong Kong,2013,2614
Hong Kong,2014,2515
Hong Kong,2015,2426
Hungary,1820,0
Hungary,1830,0
Hungary,1840,0
Hungary,1850,0
Hungary,1860,483
Hungary,1870,5598
Hungary,1880,109982
Hungary,1890,203350
Hungary,1900,685567
Hungary,1910,565553
Hungary,1920,29499
Hungary,1930,7224
Hungary,1940,5181
Hungary,1950,31661
Hungary,1960,10019
Hungary,1970,6148
Hungary,1980,5063
Hungary,1990,9295
Hungary,2000,12778
Hungary,2010,1006
Hungary,2011,1049
Hungary,2012,1009
Hungary,2013,1008
Hungary,2014,970
Hungary,2015,1037
India,1820,9
