key,xValue,value
India,1830,38
India,1840,33
India,1850,42
India,1860,50
India,1870,166
India,1880,247
India,1890,102
India,1900,3026
India,1910,3478
India,1920,2076
India,1930,554
India,1940,1692
India,1950,1922
India,1960,18638
India,1970,148018
India,1980,231649
India,1990,352528
India,2000,590464
India,2010,66185
India,2011,66331
India,2012,63320
India,2013,65506
India,2014,74451
India,2015,61380
Ireland,1820,51617
Ireland,1830,170672
Ireland,1840,656145
Ireland,1850,1029486
Ireland,1860,427419
Ireland,1870,422264
Ireland,1880,674061
Ireland,1890,405710
Ireland,1900,344940
Ireland,1910,166445
Ireland,1920,201644
Ireland,1930,28195
Ireland,1940,15701
Ireland,1950,47189
Ireland,1960,37788
Ireland,1970,11461
Ireland,1980,22210
Ireland,1990,65384
Ireland,2000,15642
Ireland,2010,1610
Ireland,2011,1533
Ireland,2012,1694
Ireland,2013,1765
Ireland,2014,1721
Ireland,2015,1798
Israel,1820,0
Israel,1830,0
Israel,1840,0
Israel,1850,0
Israel,1860,0
Israel,1870,0
Israel,1880,0
Israel,1890,0
Israel,1900,0
Israel,1910,0
Israel,1920,0
Israel,1930,0
Israel,1940,98
Israel,1950,21376
Israel,1960,30911
Israel,1970,36306
Israel,1980,43669
Israel,1990,41340
Israel,2000,54081
Israel,2010,5172
Israel,2011,4389
Israel,2012,4640
Israel,2013,4555
Israel,2014,4251
Israel,2015,4324
Italy,1820,430
Italy,1830,2225
Italy,1840,1476
Italy,1850,8643
Italy,1860,9853
Italy,1870,46296
Italy,1880,267660
Italy,1890,603761
Italy,1900,1930475
Italy,1910,1229916
Italy,1920,528133
Italy,1930,85053
Italy,1940,50509
Italy,1950,189061
Italy,1960,200111
Italy,1970,150031
Italy,1980,55562
Italy,1990,75992
Italy,2000,28329
Italy,2010,2956
Italy,2011,2670
Italy,2012,2946
Italy,2013,3233
Italy,2014,3647
Italy,2015,3829
Jamaica,1820,0
Jamaica,1830,0
Jamaica,1840,0
Jamaica,1850,0
Jamaica,1860,61
Jamaica,1870,257
Jamaica,1880,355
Jamaica,1890,223
Jamaica,1900,223
Jamaica,1910,223
Jamaica,1920,223
Jamaica,1930,223
Jamaica,1940,223
Jamaica,1950,7397
Jamaica,1960,62218
Jamaica,1970,130226
Jamaica,1980,193874
Jamaica,1990,177143
Jamaica,2000,172523
Jamaica,2010,19439
Jamaica,2011,19298
Jamaica,2012,20300
Jamaica,2013,19052
Jamaica,2014,18804
Jamaica,2015,17362
Japan,1820,0
Japan,1830,0
Japan,1840,0
Japan,1850,0
Japan,1860,138
Japan,1870,193
Japan,1880,1583
Japan,1890,13998
Japan,1900,139712
Japan,1910,77125
Japan,1920,42057
Japan,1930,2683
Japan,1940,1557
Japan,1950,41968
Japan,1960,40956
Japan,1970,52812
Japan,1980,44150
Japan,1990,66582
Japan,2000,84552
Japan,2010,7100
Japan,2011,6751
Japan,2012,6581
Japan,2013,6383
Japan,2014,5980
Japan,2015,5808
Jordan,1820,0
Jordan,1830,0
Jordan,1840,0
Jordan,1850,0
Jordan,1860,0
Jordan,1870,0
Jordan,1880,0
Jordan,1890,0
Jordan,1900,0
Jordan,1910,0
Jordan,1920,0
Jordan,1930,0
Jordan,1940,3
Jordan,1950,4919
Jordan,1960,9230
Jordan,1970,25541
Jordan,1980,28928
Jordan,1990,42755
Jordan,2000,53550
Jordan,2010,9327
Jordan,2011,8211
Jordan,2012,7014
Jordan,2013,5949
Jordan,2014,9028
Jordan,2015,7835
Liberia,1820,1
Liberia,1830,8
Liberia,1840,5
Liberia,1850,7
Liberia,1860,43
Liberia,1870,52
Liberia,1880,21
Liberia,1890,9
Liberia,1900,9
Liberia,1910,9
Liberia,1920,9
Liberia,1930,35
Liberia,1940,37
Liberia,1950,289
Liberia,1960,841
Liberia,1970,2391
Liberia,1980,6420
Liberia,1990,13587
Liberia,2000,23316
Liberia,2010,2924
Liberia,2011,3117
Liberia,2012,3451
Liberia,2013,3036
Liberia,2014,3681
Liberia,2015,3580
Mexico,1820,3835
Mexico,1830,7187
Mexico,1840,3069
Mexico,1850,3446
Mexico,1860,1957
Mexico,1870,5133
Mexico,1880,2405
Mexico,1890,734
Mexico,1900,31188
Mexico,1910,185334
Mexico,1920,498945
Mexico,1930,32709
Mexico,1940,56158
Mexico,1950,273847
Mexico,1960,441824
Mexico,1970,621218
Mexico,1980,1009586
Mexico,1990,2757418
Mexico,2000,1704166
Mexico,2010,138717
Mexico,2011,142823
Mexico,2012,145326
Mexico,2013,134198
Mexico,2014,133107
Mexico,2015,157227
Morocco,1820,0
Morocco,1830,4
Morocco,1840,1
Morocco,1850,1
Morocco,1860,1
Morocco,1870,15
Morocco,1880,12
Morocco,1890,9
Morocco,1900,9
Morocco,1910,9
Morocco,1920,9
Morocco,1930,110
Morocco,1940,1463
Morocco,1950,3293
Morocco,1960,2880
Morocco,1970,1967
Morocco,1980,3471
Morocco,1990,15768
Morocco,2000,40844
Morocco,2010,4847
Morocco,2011,4249
Morocco,2012,3534
Morocco,2013,3202
Morocco,2014,3495
Morocco,2015,3569
Netherlands,1820,1105
Netherlands,1830,1377
Netherlands,1840,7624
Netherlands,1850,11122
Netherlands,1860,8387
Netherlands,1870,14267
Netherlands,1880,52715
Netherlands,1890,29349
Netherlands,1900,42463
Netherlands,1910,46065
Netherlands,1920,29397
Netherlands,1930,7791
Netherlands,1940,13877
Netherlands,1950,46703
Netherlands,1960,37918
Netherlands,1970,10373
Netherlands,1980,11234
Netherlands,1990,13345
Netherlands,2000,17351
Netherlands,2010,1520
Netherlands,2011,1258
Netherlands,2012,1294
Netherlands,2013,1376
Netherlands,2014,1373
Netherlands,2015,1505
New Zealand,1820,0
New Zealand,1830,0
New Zealand,1840,0
New Zealand,1850,2
New Zealand,1860,6
New Zealand,1870,39
New Zealand,1880,21
New Zealand,1890,12
New Zealand,1900,12
New Zealand,1910,12
New Zealand,1920,935
New Zealand,1930,790
New Zealand,1940,2351
New Zealand,1950,1799
New Zealand,1960,3775
New Zealand,1970,5018
New Zealand,1980,6129
New Zealand,1990,8600
New Zealand,2000,12495
New Zealand,2010,1046
New Zealand,2011,1006
New Zealand,2012,980
New Zealand,2013,1027
New Zealand,2014,941
New Zealand,2015,978
Nicaragua,1820,0
Nicaragua,1830,0
Nicaragua,1840,0
Nicaragua,1850,0
Nicaragua,1860,0
Nicaragua,1870,1
Nicaragua,1880,1
Nicaragua,1890,3
Nicaragua,1900,3
Nicaragua,1910,3
Nicaragua,1920,3
Nicaragua,1930,564
Nicaragua,1940,4393
Nicaragua,1950,7812
Nicaragua,1960,10383
Nicaragua,1970,10911
Nicaragua,1980,31102
Nicaragua,1990,80446
Nicaragua,2000,70015
Nicaragua,2010,3476
Nicaragua,2011,3314
Nicaragua,2012,2943
Nicaragua,2013,2940
Nicaragua,2014,2773
Nicaragua,2015,3262
Norway,1820,0
Norway,1830,0
Norway,1840,0
Norway,1850,0
Norway,1860,0
Norway,1870,88644
Norway,1880,185111
Norway,1890,96810
Norway,1900,182542
Norway,1910,79488
Norway,1920,70327
Norway,1930,6901
Norway,1940,8326
Norway,1950,22813
Norway,1960,17371
Norway,1970,3927
Norway,1980,3835
Norway,1990,5211
Norway,2000,4599
Norway,2010,363
Norway,2011,405
Norway,2012,314
Norway,2013,389
Norway,2014,332
Norway,2015,357
Panama,1820,0
Panama,1830,0
Panama,1840,0
Panama,1850,0
Panama,1860,0
Panama,1870,0
Panama,1880,0
Panama,1890,0
Panama,1900,0
Panama,1910,0
Panama,1920,0
Panama,1930,1774
Panama,1940,5282
Panama,1950,12601
Panama,1960,22177
Panama,1970,21395
Panama,1980,32957
Panama,1990,28149
Panama,2000,18120
Panama,2010,1627
Panama,2011,1447
Panama,2012,1363
Panama,2013,1276
Panama,2014,1164
Panama,2015,1133
Paraguay,1820,0
Paraguay,1830,0
Paraguay,1840,0
Paraguay,1850,0
Paraguay,1860,0
Paraguay,1870,2
Paraguay,1880,2
Paraguay,1890,2
Paraguay,1900,2
Paraguay,1910,2
Paraguay,1920,2
Paraguay,1930,36
Paraguay,1940,85
Paraguay,1950,576
Paraguay,1960,1249
Paraguay,1970,1486
Paraguay,1980,3518
Paraguay,1990,6082
Paraguay,2000,4623
Paraguay,2010,449
Paraguay,2011,501
Paraguay,2012,454
Paraguay,2013,437
Paraguay,2014,363
Paraguay,2015,353
Peru,1820,0
Peru,1830,0
Peru,1840,0
Peru,1850,0
Peru,1860,35
Peru,1870,127
Peru,1880,25
Peru,1890,79
Peru,1900,79
Peru,1910,79
Peru,1920,79
Peru,1930,460
Peru,1940,1273
Peru,1950,5980
Peru,1960,19783
Peru,1970,25311
Peru,1980,49958
Peru,1990,110117
Peru,2000,137614
Peru,2010,14063
Peru,2011,13836
Peru,2012,12414
Peru,2013,12370
Peru,2014,10450
Peru,2015,9973
Philippines,1820,0
Philippines,1830,0
Philippines,1840,0
Philippines,1850,0
Philippines,1860,0
Philippines,1870,4
Philippines,1880,1
Philippines,1890,19
Philippines,1900,605
Philippines,1910,605
Philippines,1920,605
Philippines,1930,457
Philippines,1940,4099
Philippines,1950,17245
Philippines,1960,70660
Philippines,1970,337726
Philippines,1980,502056
Philippines,1990,534338
Philippines,2000,545463
Philippines,2010,56399
Philippines,2011,55251
Philippines,2012,55441
Philippines,2013,52955
Philippines,2014,48633
Philippines,2015,54307
Poland,1820,19
Poland,1830,366
Poland,1840,105
Poland,1850,1087
Poland,1860,1886
Poland,1870,11016
Poland,1880,42910
Poland,1890,107793
Poland,1900,107793
Poland,1910,107793
Poland,1920,224420
Poland,1930,26460
Poland,1940,7774
Poland,1950,6498
Poland,1960,55773
Poland,1970,33699
Poland,1980,63483
Poland,1990,172249
Poland,2000,117921
Poland,2010,7391
Poland,2011,6634
Poland,2012,6024
Poland,2013,6073
Poland,2014,5437
Poland,2015,4921
Portugal,1820,252
Portugal,1830,896
Portugal,1840,359
Portugal,1850,4218
Portugal,1860,4741
Portugal,1870,13990
Portugal,1880,15189
Portugal,1890,25874
Portugal,1900,65154
Portugal,1910,82489
Portugal,1920,44829
Portugal,1930,3518
Portugal,1940,6765
Portugal,1950,13928
Portugal,1960,70568
Portugal,1970,104754
Portugal,1980,42685
Portugal,1990,25497
Portugal,2000,11479
Portugal,2010,759
Portugal,2011,878
Portugal,2012,837
Portugal,2013,917
Portugal,2014,920
Portugal,2015,869
Romania,1820,0
Romania,1830,0
Romania,1840,0
Romania,1850,0
Romania,1860,0
Romania,1870,0
Romania,1880,5842
Romania,1890,6808
Romania,1900,57322
Romania,1910,13566
Romania,1920,67810
Romania,1930,5264
Romania,1940,1254
Romania,1950,914
Romania,1960,2339
Romania,1970,10774
Romania,1980,24753
Romania,1990,48136
Romania,2000,52154
Romania,2010,3735
Romania,2011,3679
Romania,2012,3477
Romania,2013,3475
Romania,2014,3022
Romania,2015,3160
South Africa,1820,0
South Africa,1830,0
South Africa,1840,0
South Africa,1850,0
South Africa,1860,79
South Africa,1870,48
South Africa,1880,23
South Africa,1890,9
South Africa,1900,9
South Africa,1910,9
South Africa,1920,9
South Africa,1930,312
South Africa,1940,1022
South Africa,1950,2278
South Africa,1960,4360
South Africa,1970,10002
South Africa,1980,15505
South Africa,1990,21964
South Africa,2000,32221
South Africa,2010,2705
South Africa,2011,2754
South Africa,2012,2960
South Africa,2013,2693
South Africa,2014,2871
South Africa,2015,3298
Spain,1820,2866
Spain,1830,2016
Spain,1840,1917
Spain,1850,8803
Spain,1860,6970
Spain,1870,5571
Spain,1880,3999
Spain,1890,9189
Spain,1900,24818
Spain,1910,53262
Spain,1920,47109
Spain,1930,3669
Spain,1940,2774
Spain,1950,6880
Spain,1960,40793
Spain,1970,41718
Spain,1980,22783
Spain,1990,18443
Spain,2000,17695
Spain,2010,2040
Spain,2011,2319
Spain,2012,2316
Spain,2013,2970
Spain,2014,3341
Spain,2015,3707
Suriname,1820,0
Suriname,1830,0
Suriname,1840,0
Suriname,1850,0
Suriname,1860,0
Suriname,1870,0
Suriname,1880,0
Suriname,1890,0
Suriname,1900,0
Suriname,1910,0
Suriname,1920,0
Suriname,1930,33
Suriname,1940,130
Suriname,1950,299
Suriname,1960,612
Suriname,1970,714
Suriname,1980,1357
Suriname,1990,2285
Suriname,2000,2363
Suriname,2010,202
Suriname,2011,167
Suriname,2012,216
Suriname,2013,170
Suriname,2014,160
Suriname,2015,116
Sweden,1820,0
Sweden,1830,0
Sweden,1840,0
Sweden,1850,0
Sweden,1860,0
Sweden,1870,90179
Sweden,1880,401330
Sweden,1890,237248
Sweden,1900,244439
Sweden,1910,112957
Sweden,1920,100002
Sweden,1930,6551
Sweden,1940,9000
Sweden,1950,21418
Sweden,1960,18779
Sweden,1970,6371
Sweden,1980,10106
Sweden,1990,12614
Sweden,2000,14783
Sweden,2010,1299
Sweden,2011,1125
Sweden,2012,1127
Sweden,2013,1276
Sweden,2014,1147
Sweden,2015,1194
Switzerland,1820,3148
Switzerland,1830,4430
Switzerland,1840,4819
Switzerland,1850,24423
Switzerland,1860,21124
Switzerland,1870,25212
Switzerland,1880,81151
Switzerland,1890,37020
Switzerland,1900,32541
Switzerland,1910,22839
Switzerland,1920,31772
Switzerland,1930,5990
Switzerland,1940,9904
Switzerland,1950,17577
Switzerland,1960,19193
Switzerland,1970,8536
Switzerland,1980,8316
Switzerland,1990,11768
Switzerland,2000,12173
Switzerland,2010,868
Switzerland,2011,861
Switzerland,2012,916
Switzerland,2013,1040
Switzerland,2014,888
Switzerland,2015,1007
Turkey,1820,19
Turkey,1830,8
Turkey,1840,45
Turkey,1850,94
Turkey,1860,129
Turkey,1870,382
Turkey,1880,2478
Turkey,1890,27510
Turkey,1900,127999
Turkey,1910,160717
Turkey,1920,40374
Turkey,1930,1314
Turkey,1940,754
Turkey,1950,2980
Turkey,1960,9464
Turkey,1970,12209
Turkey,1980,19208
Turkey,1990,38687
Turkey,2000,48394
Turkey,2010,7435
Turkey,2011,9040
Turkey,2012,7362
Turkey,2013,7189
Turkey,2014,7248
Turkey,2015,8762
United Kingdom,1820,26336
United Kingdom,1830,74350
United Kingdom,1840,218572
United Kingdom,1850,445322
United Kingdom,1860,532956
United Kingdom,1870,578447
United Kingdom,1880,810900
United Kingdom,1890,328759
United Kingdom,1900,469518
United Kingdom,1910,371878
United Kingdom,1920,342762
United Kingdom,1930,61813
United Kingdom,1940,131794
United Kingdom,1950,195709
United Kingdom,1960,220213
United Kingdom,1970,133218
United Kingdom,1980,153644
United Kingdom,1990,156182
United Kingdom,2000,171979
United Kingdom,2010,14781
United Kingdom,2011,13443
United Kingdom,2012,13938
United Kingdom,2013,15321
United Kingdom,2014,14395
United Kingdom,2015,14653
Uruguay,1820,0
Uruguay,1830,0
Uruguay,1840,0
Uruguay,1850,0
Uruguay,1860,0
Uruguay,1870,22
Uruguay,1880,4
Uruguay,1890,144
Uruguay,1900,144
Uruguay,1910,144
Uruguay,1920,144
Uruguay,1930,153
Uruguay,1940,754
Uruguay,1950,1026
Uruguay,1960,4089
Uruguay,1970,8416
Uruguay,1980,7235
Uruguay,1990,6062
Uruguay,2000,9827
Uruguay,2010,1286
Uruguay,2011,1521
Uruguay,2012,1348
Uruguay,2013,1314
Uruguay,2014,1098
Uruguay,2015,1023